Start time: 2025-07-21T18:05:19.971215
 assays:   0%|          | 0/56 [00:00<?, ?it/s]
Layered:  73%|███████▎  | 12715/17494 [04:39<01:42, 46.57it/s][A
Layered:  73%|███████▎  | 12720/17494 [04:40<01:42, 46.55it/s][A
Layered:  73%|███████▎  | 12725/17494 [04:40<01:42, 46.57it/s][A
Layered:  73%|███████▎  | 12730/17494 [04:40<01:42, 46.57it/s][A
Layered:  73%|███████▎  | 12735/17494 [04:40<01:42, 46.58it/s][A
Layered:  73%|███████▎  | 12740/17494 [04:40<01:42, 46.58it/s][A
Layered:  73%|███████▎  | 12745/17494 [04:40<01:41, 46.59it/s][A
Layered:  73%|███████▎  | 12750/17494 [04:40<01:41, 46.60it/s][A
Layered:  73%|███████▎  | 12755/17494 [04:40<01:41, 46.59it/s][A
Layered:  73%|███████▎  | 12760/17494 [04:40<01:41, 46.59it/s][A
Layered:  73%|███████▎  | 12765/17494 [04:41<01:41, 46.60it/s][A
Layered:  73%|███████▎  | 12770/17494 [04:41<01:41, 46.60it/s][A
Layered:  73%|███████▎  | 12775/17494 [04:41<01:41, 46.60it/s][A
Layered:  73%|███████▎  | 12780/17494 [04:41<01:41, 46.59it/s][A
Layered:  73%|███████▎  | 12785/17494 [04:41<01:41, 46.60it/s][A
Layered:  73%|███████▎  | 12790/17494 [04:41<01:40, 46.60it/s][A
Layered:  73%|███████▎  | 12795/17494 [04:41<01:40, 46.59it/s][A
Layered:  73%|███████▎  | 12800/17494 [04:41<01:40, 46.59it/s][A
Layered:  73%|███████▎  | 12805/17494 [04:41<01:40, 46.59it/s][A
Layered:  73%|███████▎  | 12810/17494 [04:41<01:40, 46.59it/s][A
Layered:  73%|███████▎  | 12815/17494 [04:42<01:40, 46.61it/s][A
Layered:  73%|███████▎  | 12820/17494 [04:42<01:40, 46.61it/s][A
Layered:  73%|███████▎  | 12825/17494 [04:42<01:40, 46.61it/s][A
Layered:  73%|███████▎  | 12830/17494 [04:42<01:40, 46.62it/s][A
Layered:  73%|███████▎  | 12835/17494 [04:42<01:39, 46.60it/s][A
Layered:  73%|███████▎  | 12840/17494 [04:42<01:39, 46.59it/s][A
Layered:  73%|███████▎  | 12845/17494 [04:42<01:39, 46.59it/s][A
Layered:  73%|███████▎  | 12850/17494 [04:42<01:39, 46.60it/s][A
Layered:  73%|███████▎  | 12855/17494 [04:42<01:39, 46.59it/s][A
Layered:  74%|███████▎  | 12860/17494 [04:43<01:39, 46.59it/s][A
Layered:  74%|███████▎  | 12865/17494 [04:43<01:39, 46.58it/s][A
Layered:  74%|███████▎  | 12870/17494 [04:43<01:39, 46.57it/s][A
Layered:  74%|███████▎  | 12875/17494 [04:43<01:39, 46.58it/s][A
Layered:  74%|███████▎  | 12880/17494 [04:43<01:39, 46.58it/s][A
Layered:  74%|███████▎  | 12885/17494 [04:43<01:38, 46.59it/s][A
Layered:  74%|███████▎  | 12890/17494 [04:43<01:38, 46.59it/s][A
Layered:  74%|███████▎  | 12895/17494 [04:43<01:38, 46.59it/s][A
Layered:  74%|███████▎  | 12900/17494 [04:43<01:38, 46.60it/s][A
Layered:  74%|███████▍  | 12905/17494 [04:44<01:38, 46.60it/s][A
Layered:  74%|███████▍  | 12910/17494 [04:44<01:38, 46.61it/s][A
Layered:  74%|███████▍  | 12915/17494 [04:44<01:38, 46.61it/s][A
Layered:  74%|███████▍  | 12920/17494 [04:44<01:39, 46.18it/s][A
Layered:  74%|███████▍  | 12925/17494 [04:44<01:38, 46.29it/s][A
Layered:  74%|███████▍  | 12930/17494 [04:44<01:38, 46.36it/s][A
Layered:  74%|███████▍  | 12935/17494 [04:44<01:38, 46.43it/s][A
Layered:  74%|███████▍  | 12940/17494 [04:44<01:37, 46.48it/s][A
Layered:  74%|███████▍  | 12945/17494 [04:44<01:37, 46.51it/s][A
Layered:  74%|███████▍  | 12950/17494 [04:44<01:37, 46.54it/s][A
Layered:  74%|███████▍  | 12955/17494 [04:45<01:37, 46.56it/s][A
Layered:  74%|███████▍  | 12960/17494 [04:45<01:37, 46.57it/s][A
Layered:  74%|███████▍  | 12965/17494 [04:45<01:37, 46.58it/s][A
Layered:  74%|███████▍  | 12970/17494 [04:45<01:37, 46.59it/s][A
Layered:  74%|███████▍  | 12975/17494 [04:45<01:36, 46.59it/s][A
Layered:  74%|███████▍  | 12980/17494 [04:45<01:36, 46.58it/s][A
Layered:  74%|███████▍  | 12985/17494 [04:45<01:36, 46.58it/s][A
Layered:  74%|███████▍  | 12990/17494 [04:45<01:36, 46.57it/s][A
Layered:  74%|███████▍  | 12995/17494 [04:45<01:36, 46.58it/s][A
Layered:  74%|███████▍  | 13000/17494 [04:46<01:36, 46.59it/s][A
Layered:  74%|███████▍  | 13005/17494 [04:46<01:36, 46.58it/s][A
Layered:  74%|███████▍  | 13010/17494 [04:46<01:36, 46.58it/s][A
Layered:  74%|███████▍  | 13015/17494 [04:46<01:36, 46.60it/s][A
Layered:  74%|███████▍  | 13020/17494 [04:46<01:36, 46.59it/s][A
Layered:  74%|███████▍  | 13025/17494 [04:46<01:36, 46.39it/s][A
Layered:  74%|███████▍  | 13030/17494 [04:46<01:36, 46.30it/s][A
Layered:  75%|███████▍  | 13035/17494 [04:46<01:36, 46.28it/s][A
Layered:  75%|███████▍  | 13040/17494 [04:46<01:36, 46.28it/s][A
Layered:  75%|███████▍  | 13045/17494 [04:47<01:36, 46.30it/s][A
Layered:  75%|███████▍  | 13050/17494 [04:47<01:35, 46.33it/s][A
Layered:  75%|███████▍  | 13055/17494 [04:47<01:35, 46.35it/s][A
Layered:  75%|███████▍  | 13060/17494 [04:47<01:35, 46.36it/s][A
Layered:  75%|███████▍  | 13065/17494 [04:47<01:35, 46.39it/s][A
Layered:  75%|███████▍  | 13070/17494 [04:47<01:35, 46.41it/s][A
Layered:  75%|███████▍  | 13075/17494 [04:47<01:35, 46.42it/s][A
Layered:  75%|███████▍  | 13080/17494 [04:47<01:35, 46.44it/s][A
Layered:  75%|███████▍  | 13085/17494 [04:47<01:34, 46.46it/s][A
Layered:  75%|███████▍  | 13090/17494 [04:47<01:34, 46.48it/s][A
Layered:  75%|███████▍  | 13095/17494 [04:48<01:34, 46.50it/s][A
Layered:  75%|███████▍  | 13100/17494 [04:48<01:34, 46.53it/s][A
Layered:  75%|███████▍  | 13105/17494 [04:48<01:34, 46.55it/s][A
Layered:  75%|███████▍  | 13110/17494 [04:48<01:34, 46.56it/s][A
Layered:  75%|███████▍  | 13115/17494 [04:48<01:34, 46.56it/s][A
Layered:  75%|███████▍  | 13120/17494 [04:48<01:33, 46.56it/s][A
Layered:  75%|███████▌  | 13125/17494 [04:48<01:33, 46.57it/s][A
Layered:  75%|███████▌  | 13130/17494 [04:48<01:33, 46.57it/s][A
Layered:  75%|███████▌  | 13135/17494 [04:48<01:33, 46.58it/s][A
Layered:  75%|███████▌  | 13140/17494 [04:49<01:33, 46.58it/s][A
Layered:  75%|███████▌  | 13145/17494 [04:49<01:33, 46.58it/s][A
Layered:  75%|███████▌  | 13150/17494 [04:49<01:33, 46.58it/s][A
Layered:  75%|███████▌  | 13155/17494 [04:49<01:33, 46.58it/s][A
Layered:  75%|███████▌  | 13160/17494 [04:49<01:33, 46.58it/s][A
Layered:  75%|███████▌  | 13165/17494 [04:49<01:32, 46.58it/s][A
Layered:  75%|███████▌  | 13170/17494 [04:49<01:32, 46.57it/s][A
Layered:  75%|███████▌  | 13175/17494 [04:49<01:32, 46.46it/s][A
Layered:  75%|███████▌  | 13180/17494 [04:49<01:32, 46.46it/s][A
Layered:  75%|███████▌  | 13185/17494 [04:50<01:32, 46.50it/s][A
Layered:  75%|███████▌  | 13190/17494 [04:50<01:32, 46.51it/s][A
Layered:  75%|███████▌  | 13195/17494 [04:50<01:32, 46.53it/s][A
Layered:  75%|███████▌  | 13200/17494 [04:50<01:32, 46.55it/s][A
Layered:  75%|███████▌  | 13205/17494 [04:50<01:32, 46.56it/s][A
Layered:  76%|███████▌  | 13210/17494 [04:50<01:31, 46.58it/s][A
Layered:  76%|███████▌  | 13215/17494 [04:50<01:31, 46.58it/s][A
Layered:  76%|███████▌  | 13220/17494 [04:50<01:31, 46.59it/s][A
Layered:  76%|███████▌  | 13225/17494 [04:50<01:31, 46.58it/s][A
Layered:  76%|███████▌  | 13230/17494 [04:51<01:31, 46.59it/s][A
Layered:  76%|███████▌  | 13235/17494 [04:51<01:31, 46.59it/s][A
Layered:  76%|███████▌  | 13240/17494 [04:51<01:31, 46.61it/s][A
Layered:  76%|███████▌  | 13245/17494 [04:51<01:31, 46.60it/s][A
Layered:  76%|███████▌  | 13250/17494 [04:51<01:31, 46.59it/s][A
Layered:  76%|███████▌  | 13255/17494 [04:51<01:31, 46.58it/s][A
Layered:  76%|███████▌  | 13260/17494 [04:51<01:30, 46.59it/s][A
Layered:  76%|███████▌  | 13265/17494 [04:51<01:30, 46.59it/s][A
Layered:  76%|███████▌  | 13270/17494 [04:51<01:30, 46.60it/s][A
Layered:  76%|███████▌  | 13275/17494 [04:51<01:30, 46.60it/s][A
Layered:  76%|███████▌  | 13280/17494 [04:52<01:30, 46.60it/s][A
Layered:  76%|███████▌  | 13285/17494 [04:52<01:30, 46.61it/s][A
Layered:  76%|███████▌  | 13290/17494 [04:52<01:30, 46.61it/s][A
Layered:  76%|███████▌  | 13295/17494 [04:52<01:30, 46.61it/s][A
Layered:  76%|███████▌  | 13300/17494 [04:52<01:30, 46.60it/s][A
Layered:  76%|███████▌  | 13305/17494 [04:52<01:29, 46.59it/s][A
Layered:  76%|███████▌  | 13310/17494 [04:52<01:29, 46.59it/s][A
Layered:  76%|███████▌  | 13315/17494 [04:52<01:29, 46.59it/s][A
Layered:  76%|███████▌  | 13320/17494 [04:52<01:29, 46.59it/s][A
Layered:  76%|███████▌  | 13325/17494 [04:53<01:29, 46.59it/s][A
Layered:  76%|███████▌  | 13330/17494 [04:53<01:29, 46.59it/s][A
Layered:  76%|███████▌  | 13335/17494 [04:53<01:29, 46.59it/s][A
Layered:  76%|███████▋  | 13340/17494 [04:53<01:29, 46.59it/s][A
Layered:  76%|███████▋  | 13345/17494 [04:53<01:29, 46.59it/s][A
Layered:  76%|███████▋  | 13350/17494 [04:53<01:28, 46.60it/s][A
Layered:  76%|███████▋  | 13355/17494 [04:53<01:28, 46.60it/s][A
Layered:  76%|███████▋  | 13360/17494 [04:53<01:28, 46.60it/s][A
Layered:  76%|███████▋  | 13365/17494 [04:53<01:28, 46.60it/s][A
Layered:  76%|███████▋  | 13370/17494 [04:54<01:28, 46.61it/s][A
Layered:  76%|███████▋  | 13375/17494 [04:54<01:28, 46.62it/s][A
Layered:  76%|███████▋  | 13380/17494 [04:54<01:28, 46.62it/s][A
Layered:  77%|███████▋  | 13385/17494 [04:54<01:28, 46.62it/s][A
Layered:  77%|███████▋  | 13390/17494 [04:54<01:28, 46.62it/s][A
Layered:  77%|███████▋  | 13395/17494 [04:54<01:27, 46.60it/s][A
Layered:  77%|███████▋  | 13400/17494 [04:54<01:27, 46.60it/s][A
Layered:  77%|███████▋  | 13405/17494 [04:54<01:27, 46.59it/s][A
Layered:  77%|███████▋  | 13410/17494 [04:54<01:27, 46.59it/s][A
Layered:  77%|███████▋  | 13415/17494 [04:54<01:27, 46.60it/s][A
Layered:  77%|███████▋  | 13420/17494 [04:55<01:27, 46.60it/s][A
Layered:  77%|███████▋  | 13425/17494 [04:55<01:27, 46.60it/s][A
Layered:  77%|███████▋  | 13430/17494 [04:55<01:27, 46.61it/s][A
Layered:  77%|███████▋  | 13435/17494 [04:55<01:27, 46.62it/s][A
Layered:  77%|███████▋  | 13440/17494 [04:55<01:26, 46.62it/s][A
Layered:  77%|███████▋  | 13445/17494 [04:55<01:26, 46.61it/s][A
Layered:  77%|███████▋  | 13450/17494 [04:55<01:26, 46.60it/s][A
Layered:  77%|███████▋  | 13455/17494 [04:55<01:26, 46.59it/s][A
Layered:  77%|███████▋  | 13460/17494 [04:55<01:26, 46.60it/s][A
Layered:  77%|███████▋  | 13465/17494 [04:56<01:26, 46.60it/s][A
Layered:  77%|███████▋  | 13470/17494 [04:56<01:26, 46.60it/s][A
Layered:  77%|███████▋  | 13475/17494 [04:56<01:26, 46.60it/s][A
Layered:  77%|███████▋  | 13480/17494 [04:56<01:26, 46.60it/s][A
Layered:  77%|███████▋  | 13485/17494 [04:56<01:26, 46.59it/s][A
Layered:  77%|███████▋  | 13490/17494 [04:56<01:26, 46.39it/s][A
Layered:  77%|███████▋  | 13495/17494 [04:56<01:26, 46.28it/s][A
Layered:  77%|███████▋  | 13500/17494 [04:56<01:26, 46.26it/s][A
Layered:  77%|███████▋  | 13505/17494 [04:56<01:26, 46.28it/s][A
Layered:  77%|███████▋  | 13510/17494 [04:57<01:26, 46.32it/s][A
Layered:  77%|███████▋  | 13515/17494 [04:57<01:25, 46.35it/s][A
Layered:  77%|███████▋  | 13520/17494 [04:57<01:25, 46.38it/s][A
Layered:  77%|███████▋  | 13525/17494 [04:57<01:25, 46.42it/s][A
Layered:  77%|███████▋  | 13530/17494 [04:57<01:25, 46.46it/s][A
Layered:  77%|███████▋  | 13535/17494 [04:57<01:25, 46.47it/s][A
Layered:  77%|███████▋  | 13540/17494 [04:57<01:25, 46.48it/s][A
Layered:  77%|███████▋  | 13545/17494 [04:57<01:24, 46.50it/s][A
Layered:  77%|███████▋  | 13550/17494 [04:57<01:24, 46.53it/s][A
Layered:  77%|███████▋  | 13555/17494 [04:57<01:24, 46.55it/s][A
Layered:  78%|███████▊  | 13560/17494 [04:58<01:24, 46.57it/s][A
Layered:  78%|███████▊  | 13565/17494 [04:58<01:24, 46.57it/s][A
Layered:  78%|███████▊  | 13570/17494 [04:58<01:24, 46.56it/s][A
Layered:  78%|███████▊  | 13575/17494 [04:58<01:24, 46.55it/s][A
Layered:  78%|███████▊  | 13580/17494 [04:58<01:24, 46.54it/s][A
Layered:  78%|███████▊  | 13585/17494 [04:58<01:23, 46.55it/s][A
Layered:  78%|███████▊  | 13590/17494 [04:58<01:23, 46.57it/s][A
Layered:  78%|███████▊  | 13595/17494 [04:58<01:23, 46.57it/s][A
Layered:  78%|███████▊  | 13600/17494 [04:58<01:23, 46.58it/s][A
Layered:  78%|███████▊  | 13605/17494 [04:59<01:23, 46.58it/s][A
Layered:  78%|███████▊  | 13610/17494 [04:59<01:23, 46.58it/s][A
Layered:  78%|███████▊  | 13615/17494 [04:59<01:23, 46.59it/s][A
Layered:  78%|███████▊  | 13620/17494 [04:59<01:23, 46.16it/s][A
Layered:  78%|███████▊  | 13625/17494 [04:59<01:23, 46.30it/s][A
Layered:  78%|███████▊  | 13630/17494 [04:59<01:23, 46.40it/s][A
Layered:  78%|███████▊  | 13635/17494 [04:59<01:23, 46.47it/s][A
Layered:  78%|███████▊  | 13640/17494 [04:59<01:22, 46.51it/s][A
Layered:  78%|███████▊  | 13645/17494 [04:59<01:22, 46.55it/s][A
Layered:  78%|███████▊  | 13650/17494 [05:00<01:22, 46.58it/s][A
Layered:  78%|███████▊  | 13655/17494 [05:00<01:22, 46.59it/s][A
Layered:  78%|███████▊  | 13660/17494 [05:00<01:22, 46.60it/s][A
Layered:  78%|███████▊  | 13665/17494 [05:00<01:22, 46.59it/s][A
Layered:  78%|███████▊  | 13670/17494 [05:00<01:22, 46.58it/s][A
Layered:  78%|███████▊  | 13675/17494 [05:00<01:21, 46.57it/s][A
Layered:  78%|███████▊  | 13680/17494 [05:00<01:21, 46.58it/s][A
Layered:  78%|███████▊  | 13685/17494 [05:00<01:21, 46.59it/s][A
Layered:  78%|███████▊  | 13690/17494 [05:00<01:21, 46.59it/s][A
Layered:  78%|███████▊  | 13695/17494 [05:00<01:21, 46.60it/s][A
Layered:  78%|███████▊  | 13700/17494 [05:01<01:21, 46.60it/s][A
Layered:  78%|███████▊  | 13705/17494 [05:01<01:21, 46.60it/s][A
Layered:  78%|███████▊  | 13710/17494 [05:01<01:21, 46.60it/s][A
