Start time: 2025-07-22T09:43:43.094602
 assays:   0%|          | 0/56 [00:00<?, ?it/s]
Layered:  75%|███████▌  | 13145/17494 [05:14<01:42, 42.62it/s][A
Layered:  75%|███████▌  | 13150/17494 [05:14<01:41, 42.91it/s][A
Layered:  75%|███████▌  | 13155/17494 [05:14<01:40, 43.13it/s][A
Layered:  75%|███████▌  | 13160/17494 [05:15<01:40, 43.24it/s][A
Layered:  75%|███████▌  | 13165/17494 [05:15<01:40, 43.26it/s][A
Layered:  75%|███████▌  | 13170/17494 [05:15<01:42, 42.10it/s][A
Layered:  75%|███████▌  | 13175/17494 [05:15<01:42, 42.20it/s][A
Layered:  75%|███████▌  | 13180/17494 [05:15<01:41, 42.42it/s][A
Layered:  75%|███████▌  | 13185/17494 [05:15<01:41, 42.58it/s][A
Layered:  75%|███████▌  | 13190/17494 [05:15<01:40, 42.63it/s][A
Layered:  75%|███████▌  | 13195/17494 [05:15<01:40, 42.72it/s][A
Layered:  75%|███████▌  | 13200/17494 [05:15<01:41, 42.45it/s][A
Layered:  75%|███████▌  | 13205/17494 [05:16<01:42, 42.04it/s][A
Layered:  76%|███████▌  | 13210/17494 [05:16<01:42, 41.77it/s][A
Layered:  76%|███████▌  | 13215/17494 [05:16<01:43, 41.51it/s][A
Layered:  76%|███████▌  | 13220/17494 [05:16<01:43, 41.21it/s][A
Layered:  76%|███████▌  | 13225/17494 [05:16<01:43, 41.23it/s][A
Layered:  76%|███████▌  | 13230/17494 [05:16<01:43, 41.08it/s][A
Layered:  76%|███████▌  | 13235/17494 [05:16<01:44, 40.76it/s][A
Layered:  76%|███████▌  | 13240/17494 [05:16<01:44, 40.69it/s][A
Layered:  76%|███████▌  | 13245/17494 [05:17<01:44, 40.75it/s][A
Layered:  76%|███████▌  | 13250/17494 [05:17<01:44, 40.68it/s][A
Layered:  76%|███████▌  | 13255/17494 [05:17<01:43, 40.91it/s][A
Layered:  76%|███████▌  | 13260/17494 [05:17<01:43, 40.94it/s][A
Layered:  76%|███████▌  | 13265/17494 [05:17<01:43, 40.91it/s][A
Layered:  76%|███████▌  | 13270/17494 [05:17<01:43, 40.62it/s][A
Layered:  76%|███████▌  | 13275/17494 [05:17<01:43, 40.62it/s][A
Layered:  76%|███████▌  | 13280/17494 [05:17<01:43, 40.59it/s][A
Layered:  76%|███████▌  | 13285/17494 [05:18<01:44, 40.44it/s][A
Layered:  76%|███████▌  | 13290/17494 [05:18<01:44, 40.25it/s][A
Layered:  76%|███████▌  | 13295/17494 [05:18<01:45, 39.97it/s][A
Layered:  76%|███████▌  | 13299/17494 [05:18<01:45, 39.95it/s][A
Layered:  76%|███████▌  | 13304/17494 [05:18<01:44, 39.99it/s][A
Layered:  76%|███████▌  | 13308/17494 [05:18<01:45, 39.81it/s][A
Layered:  76%|███████▌  | 13313/17494 [05:18<01:44, 40.08it/s][A
Layered:  76%|███████▌  | 13318/17494 [05:18<01:43, 40.17it/s][A
Layered:  76%|███████▌  | 13323/17494 [05:18<01:43, 40.45it/s][A
Layered:  76%|███████▌  | 13328/17494 [05:19<01:41, 40.90it/s][A
Layered:  76%|███████▌  | 13333/17494 [05:19<01:41, 40.87it/s][A
Layered:  76%|███████▌  | 13338/17494 [05:19<01:41, 41.13it/s][A
Layered:  76%|███████▋  | 13343/17494 [05:19<01:41, 41.09it/s][A
Layered:  76%|███████▋  | 13348/17494 [05:19<01:40, 41.20it/s][A
Layered:  76%|███████▋  | 13353/17494 [05:19<01:40, 41.33it/s][A
Layered:  76%|███████▋  | 13358/17494 [05:19<01:40, 41.20it/s][A
Layered:  76%|███████▋  | 13363/17494 [05:19<01:40, 41.10it/s][A
Layered:  76%|███████▋  | 13368/17494 [05:20<01:41, 40.84it/s][A
Layered:  76%|███████▋  | 13373/17494 [05:20<01:41, 40.76it/s][A
Layered:  76%|███████▋  | 13378/17494 [05:20<01:40, 40.76it/s][A
Layered:  77%|███████▋  | 13383/17494 [05:20<01:40, 40.89it/s][A
Layered:  77%|███████▋  | 13388/17494 [05:20<01:40, 40.68it/s][A
Layered:  77%|███████▋  | 13393/17494 [05:20<01:40, 40.78it/s][A
Layered:  77%|███████▋  | 13398/17494 [05:20<01:40, 40.90it/s][A
Layered:  77%|███████▋  | 13403/17494 [05:20<01:39, 41.08it/s][A
Layered:  77%|███████▋  | 13408/17494 [05:21<01:40, 40.80it/s][A
Layered:  77%|███████▋  | 13413/17494 [05:21<01:39, 40.87it/s][A
Layered:  77%|███████▋  | 13418/17494 [05:21<01:39, 40.83it/s][A
Layered:  77%|███████▋  | 13423/17494 [05:21<01:40, 40.67it/s][A
Layered:  77%|███████▋  | 13428/17494 [05:21<01:39, 40.79it/s][A
Layered:  77%|███████▋  | 13433/17494 [05:21<01:39, 40.79it/s][A
Layered:  77%|███████▋  | 13438/17494 [05:21<01:39, 40.86it/s][A
Layered:  77%|███████▋  | 13443/17494 [05:21<01:37, 41.37it/s][A
Layered:  77%|███████▋  | 13448/17494 [05:22<01:36, 41.73it/s][A
Layered:  77%|███████▋  | 13453/17494 [05:22<01:37, 41.57it/s][A
Layered:  77%|███████▋  | 13458/17494 [05:22<01:36, 41.77it/s][A
Layered:  77%|███████▋  | 13463/17494 [05:22<01:35, 42.29it/s][A
Layered:  77%|███████▋  | 13468/17494 [05:22<01:34, 42.68it/s][A
Layered:  77%|███████▋  | 13473/17494 [05:22<01:33, 42.88it/s][A
Layered:  77%|███████▋  | 13478/17494 [05:22<01:33, 43.05it/s][A
Layered:  77%|███████▋  | 13483/17494 [05:22<01:33, 43.12it/s][A
Layered:  77%|███████▋  | 13488/17494 [05:22<01:32, 43.26it/s][A
Layered:  77%|███████▋  | 13493/17494 [05:23<01:32, 43.40it/s][A
Layered:  77%|███████▋  | 13498/17494 [05:23<01:31, 43.48it/s][A
Layered:  77%|███████▋  | 13503/17494 [05:23<01:31, 43.66it/s][A
Layered:  77%|███████▋  | 13508/17494 [05:23<01:30, 44.03it/s][A
Layered:  77%|███████▋  | 13513/17494 [05:23<01:29, 44.33it/s][A
Layered:  77%|███████▋  | 13518/17494 [05:23<01:29, 44.45it/s][A
Layered:  77%|███████▋  | 13523/17494 [05:23<01:29, 44.55it/s][A
Layered:  77%|███████▋  | 13528/17494 [05:23<01:28, 44.69it/s][A
Layered:  77%|███████▋  | 13533/17494 [05:23<01:28, 44.75it/s][A
Layered:  77%|███████▋  | 13538/17494 [05:24<01:29, 44.40it/s][A
Layered:  77%|███████▋  | 13543/17494 [05:24<01:29, 43.94it/s][A
Layered:  77%|███████▋  | 13548/17494 [05:24<01:30, 43.64it/s][A
Layered:  77%|███████▋  | 13553/17494 [05:24<01:30, 43.59it/s][A
Layered:  78%|███████▊  | 13558/17494 [05:24<01:30, 43.64it/s][A
Layered:  78%|███████▊  | 13563/17494 [05:24<01:30, 43.64it/s][A
Layered:  78%|███████▊  | 13568/17494 [05:24<01:29, 43.82it/s][A
Layered:  78%|███████▊  | 13573/17494 [05:24<01:29, 43.81it/s][A
Layered:  78%|███████▊  | 13578/17494 [05:25<01:30, 43.28it/s][A
Layered:  78%|███████▊  | 13583/17494 [05:25<01:30, 43.37it/s][A
Layered:  78%|███████▊  | 13588/17494 [05:25<01:29, 43.64it/s][A
Layered:  78%|███████▊  | 13593/17494 [05:25<01:29, 43.83it/s][A
Layered:  78%|███████▊  | 13598/17494 [05:25<01:29, 43.71it/s][A
Layered:  78%|███████▊  | 13603/17494 [05:25<01:28, 43.76it/s][A
Layered:  78%|███████▊  | 13608/17494 [05:25<01:28, 43.71it/s][A
Layered:  78%|███████▊  | 13613/17494 [05:25<01:29, 43.60it/s][A
Layered:  78%|███████▊  | 13618/17494 [05:25<01:28, 43.69it/s][A
Layered:  78%|███████▊  | 13623/17494 [05:26<01:28, 43.55it/s][A
Layered:  78%|███████▊  | 13628/17494 [05:26<01:30, 42.83it/s][A
Layered:  78%|███████▊  | 13633/17494 [05:26<01:30, 42.76it/s][A
Layered:  78%|███████▊  | 13638/17494 [05:26<01:29, 42.97it/s][A
Layered:  78%|███████▊  | 13643/17494 [05:26<01:29, 43.17it/s][A
Layered:  78%|███████▊  | 13648/17494 [05:26<01:27, 43.72it/s][A
Layered:  78%|███████▊  | 13653/17494 [05:26<01:26, 44.17it/s][A
Layered:  78%|███████▊  | 13658/17494 [05:26<01:26, 44.47it/s][A
Layered:  78%|███████▊  | 13663/17494 [05:26<01:25, 44.75it/s][A
Layered:  78%|███████▊  | 13668/17494 [05:27<01:25, 44.96it/s][A
Layered:  78%|███████▊  | 13673/17494 [05:27<01:24, 45.11it/s][A
Layered:  78%|███████▊  | 13678/17494 [05:27<01:24, 45.17it/s][A
Layered:  78%|███████▊  | 13683/17494 [05:27<01:24, 45.26it/s][A
Layered:  78%|███████▊  | 13688/17494 [05:27<01:24, 45.30it/s][A
Layered:  78%|███████▊  | 13693/17494 [05:27<01:23, 45.33it/s][A
Layered:  78%|███████▊  | 13698/17494 [05:27<01:23, 45.38it/s][A
Layered:  78%|███████▊  | 13703/17494 [05:27<01:23, 45.38it/s][A
Layered:  78%|███████▊  | 13708/17494 [05:27<01:23, 45.38it/s][A
Layered:  78%|███████▊  | 13713/17494 [05:28<01:23, 45.40it/s][A
Layered:  78%|███████▊  | 13718/17494 [05:28<01:23, 45.42it/s][A
Layered:  78%|███████▊  | 13723/17494 [05:28<01:23, 45.37it/s][A
Layered:  78%|███████▊  | 13728/17494 [05:28<01:22, 45.40it/s][A
Layered:  79%|███████▊  | 13733/17494 [05:28<01:22, 45.42it/s][A
Layered:  79%|███████▊  | 13738/17494 [05:28<01:22, 45.41it/s][A
Layered:  79%|███████▊  | 13743/17494 [05:28<01:23, 45.07it/s][A
Layered:  79%|███████▊  | 13748/17494 [05:28<01:23, 44.76it/s][A
Layered:  79%|███████▊  | 13753/17494 [05:28<01:23, 44.65it/s][A
Layered:  79%|███████▊  | 13758/17494 [05:29<01:23, 44.55it/s][A
Layered:  79%|███████▊  | 13763/17494 [05:29<01:23, 44.56it/s][A
Layered:  79%|███████▊  | 13768/17494 [05:29<01:23, 44.53it/s][A
Layered:  79%|███████▊  | 13773/17494 [05:29<01:23, 44.47it/s][A
Layered:  79%|███████▉  | 13778/17494 [05:29<01:23, 44.48it/s][A
Layered:  79%|███████▉  | 13783/17494 [05:29<01:23, 44.30it/s][A
Layered:  79%|███████▉  | 13788/17494 [05:29<01:23, 44.32it/s][A
Layered:  79%|███████▉  | 13793/17494 [05:29<01:23, 44.24it/s][A
Layered:  79%|███████▉  | 13798/17494 [05:29<01:22, 44.53it/s][A
Layered:  79%|███████▉  | 13803/17494 [05:30<01:22, 44.81it/s][A
Layered:  79%|███████▉  | 13808/17494 [05:30<01:21, 45.01it/s][A
Layered:  79%|███████▉  | 13813/17494 [05:30<01:21, 45.15it/s][A
Layered:  79%|███████▉  | 13818/17494 [05:30<01:21, 45.25it/s][A
Layered:  79%|███████▉  | 13823/17494 [05:30<01:21, 45.32it/s][A
Layered:  79%|███████▉  | 13828/17494 [05:30<01:21, 45.22it/s][A
Layered:  79%|███████▉  | 13833/17494 [05:30<01:20, 45.28it/s][A
Layered:  79%|███████▉  | 13838/17494 [05:30<01:20, 45.29it/s][A
Layered:  79%|███████▉  | 13843/17494 [05:30<01:20, 45.13it/s][A
Layered:  79%|███████▉  | 13848/17494 [05:31<01:20, 45.24it/s][A
Layered:  79%|███████▉  | 13853/17494 [05:31<01:20, 45.23it/s][A
Layered:  79%|███████▉  | 13858/17494 [05:31<01:20, 45.02it/s][A
Layered:  79%|███████▉  | 13863/17494 [05:31<01:20, 44.99it/s][A
Layered:  79%|███████▉  | 13868/17494 [05:31<01:20, 44.98it/s][A
Layered:  79%|███████▉  | 13873/17494 [05:31<01:20, 44.96it/s][A
Layered:  79%|███████▉  | 13878/17494 [05:31<01:20, 44.96it/s][A
Layered:  79%|███████▉  | 13883/17494 [05:31<01:20, 45.02it/s][A
Layered:  79%|███████▉  | 13888/17494 [05:31<01:19, 45.09it/s][A
Layered:  79%|███████▉  | 13893/17494 [05:32<01:19, 45.15it/s][A
Layered:  79%|███████▉  | 13898/17494 [05:32<01:19, 45.21it/s][A
Layered:  79%|███████▉  | 13903/17494 [05:32<01:19, 45.25it/s][A
Layered:  80%|███████▉  | 13908/17494 [05:32<01:19, 45.21it/s][A
Layered:  80%|███████▉  | 13913/17494 [05:32<01:19, 45.16it/s][A
Layered:  80%|███████▉  | 13918/17494 [05:32<01:19, 45.20it/s][A
Layered:  80%|███████▉  | 13923/17494 [05:32<01:18, 45.24it/s][A
Layered:  80%|███████▉  | 13928/17494 [05:32<01:18, 45.26it/s][A
Layered:  80%|███████▉  | 13933/17494 [05:32<01:18, 45.28it/s][A
Layered:  80%|███████▉  | 13938/17494 [05:33<01:18, 45.28it/s][A
Layered:  80%|███████▉  | 13943/17494 [05:33<01:18, 45.12it/s][A
Layered:  80%|███████▉  | 13948/17494 [05:33<01:18, 45.14it/s][A
Layered:  80%|███████▉  | 13953/17494 [05:33<01:18, 45.16it/s][A
Layered:  80%|███████▉  | 13958/17494 [05:33<01:18, 45.18it/s][A
Layered:  80%|███████▉  | 13963/17494 [05:33<01:18, 45.20it/s][A
Layered:  80%|███████▉  | 13968/17494 [05:33<01:17, 45.21it/s][A
Layered:  80%|███████▉  | 13973/17494 [05:33<01:18, 45.00it/s][A
Layered:  80%|███████▉  | 13978/17494 [05:33<01:18, 44.71it/s][A
Layered:  80%|███████▉  | 13983/17494 [05:34<01:19, 44.41it/s][A
Layered:  80%|███████▉  | 13988/17494 [05:34<01:19, 43.92it/s][A
Layered:  80%|███████▉  | 13993/17494 [05:34<01:19, 43.80it/s][A
Layered:  80%|████████  | 13998/17494 [05:34<01:19, 43.85it/s][A
Layered:  80%|████████  | 14003/17494 [05:34<01:19, 44.16it/s][A
Layered:  80%|████████  | 14008/17494 [05:34<01:18, 44.40it/s][A
Layered:  80%|████████  | 14013/17494 [05:34<01:18, 44.51it/s][A
Layered:  80%|████████  | 14018/17494 [05:34<01:17, 44.74it/s][A
Layered:  80%|████████  | 14023/17494 [05:34<01:17, 45.03it/s][A
Layered:  80%|████████  | 14028/17494 [05:35<01:16, 45.22it/s][A
Layered:  80%|████████  | 14033/17494 [05:35<01:16, 45.18it/s][A
Layered:  80%|████████  | 14038/17494 [05:35<01:16, 45.30it/s][A
Layered:  80%|████████  | 14043/17494 [05:35<01:15, 45.43it/s][A
Layered:  80%|████████  | 14048/17494 [05:35<01:15, 45.47it/s][A
Layered:  80%|████████  | 14053/17494 [05:35<01:15, 45.55it/s][A
Layered:  80%|████████  | 14058/17494 [05:35<01:15, 45.60it/s][A
Layered:  80%|████████  | 14063/17494 [05:35<01:15, 45.61it/s][A
Layered:  80%|████████  | 14068/17494 [05:35<01:15, 45.61it/s][A
Layered:  80%|████████  | 14073/17494 [05:36<01:14, 45.65it/s][A
Layered:  80%|████████  | 14078/17494 [05:36<01:14, 45.68it/s][A
Layered:  81%|████████  | 14083/17494 [05:36<01:16, 44.75it/s][A
Layered:  81%|████████  | 14088/17494 [05:36<01:16, 44.76it/s][A
Layered:  81%|████████  | 14093/17494 [05:36<01:15, 44.76it/s][A
Layered:  81%|████████  | 14098/17494 [05:36<01:15, 44.75it/s][A
Layered:  81%|████████  | 14103/17494 [05:36<01:15, 44.64it/s][A
Layered:  81%|████████  | 14108/17494 [05:36<01:15, 44.60it/s][A
Layered:  81%|████████  | 14113/17494 [05:36<01:15, 44.61it/s][A
Layered:  81%|████████  | 14118/17494 [05:37<01:15, 44.57it/s][A
Layered:  81%|████████  | 14123/17494 [05:37<01:15, 44.62it/s][A
